# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc ./rtl/Exercise1.sv --exe ./dv/exercise1.cpp --build -j 4"
S  10993608    46095  1771712493    42146489  1705136080           0 "/usr/bin/verilator_bin"
S      4942    25596  1771712492   242698683  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3519 562949953596256  1771791032   102162400  1771791032   102162400 "obj_dir/VExercise1.cpp"
T      3254 562949953596255  1771791032    99177300  1771791032    99177300 "obj_dir/VExercise1.h"
T      1864 562949953596265  1771791032   118240800  1771791032   118240800 "obj_dir/VExercise1.mk"
T       785 1125899907017565  1771791032    95176800  1771791032    95176800 "obj_dir/VExercise1__Syms.cpp"
T       966 562949953596254  1771791032    97162500  1771791032    97162500 "obj_dir/VExercise1__Syms.h"
T      1091 562949953596258  1771791032   106178200  1771791032   106178200 "obj_dir/VExercise1___024root.h"
T      1470 562949953596262  1771791032   109177200  1771791032   109177200 "obj_dir/VExercise1___024root__DepSet_h0823695c__0.cpp"
T       904 562949953596260  1771791032   111177300  1771791032   111177300 "obj_dir/VExercise1___024root__DepSet_h0823695c__0__Slow.cpp"
T      7069 562949953596263  1771791032   112177200  1771791032   112177200 "obj_dir/VExercise1___024root__DepSet_h72aa7362__0.cpp"
T      6157 562949953596261  1771791032   114210000  1771791032   114210000 "obj_dir/VExercise1___024root__DepSet_h72aa7362__0__Slow.cpp"
T       691 562949953596259  1771791032   108176800  1771791032   108176800 "obj_dir/VExercise1___024root__Slow.cpp"
T       714 562949953596257  1771791032   104161900  1771791032   104161900 "obj_dir/VExercise1__pch.h"
T       615 562949953596266  1771791032   120225200  1771791032   120225200 "obj_dir/VExercise1__ver.d"
T         0        0  1771791032   121225100  1771791032   121225100 "obj_dir/VExercise1__verFiles.dat"
T      1669 562949953596264  1771791032   116225200  1771791032   116225200 "obj_dir/VExercise1_classes.mk"
S       468 562949953595953  1770233979   450304000  1770233979   450304000 "rtl/Exercise1.sv"
